europ.txt	0.5 0.5 0.5 0.5 0.5 0.5 [CivilHumanRights, InternationalRelations]	[InternationalRelations, WorldPolitics, SecurityDefence, Development, ManagementLeadership, Erotica, AdventureSurvival, Education, Humor, GraphicsDesign]	
 
prawoczlowieka.txt	1 1 1 1 1 1 [CivilHumanRights]	[CivilHumanRights, Law, Erotica, Humor, InternationalRelations, Sexuality, AfricanHistory, AdventureSurvival, SecurityDefence, MediaCommunication]	
 
powszechnadekl.txt	1 1 1 1 1 1 [CivilHumanRights]	[CivilHumanRights, Erotica, Humor, AdventureSurvival, InternationalRelations, AfricanHistory, MediaCommunication, Sexuality, SecurityDefence, Romance]	
 
------------------------------------------------

informatyka.txt	1 1 1 1 1 1 [ComputerScience]	[ComputerScience, Sociology, ManagementLeadership, GeographyTravel, GraphicsDesign, Erotica, HistoryofScience, Education, MediaCommunication, Humor]	
 
grafika.txt	0 0 1 1 1 1 [ComputerScience]	[MediaCommunication, Humor, ComputerScience, ArtArchitecturePhotography, GeographyTravel, Erotica, AdventureSurvival, Sexuality, ManagementLeadership, Romance]	
 
symulacje.txt	1 1 1 1 1 1 [ComputerScience]	[ComputerScience, CryptographySecurity, Development, Erotica, Economics, ManagementLeadership, MediaCommunication, Humor, AdventureSurvival, Sexuality]	
 
sztucznaint.txt	1 1 1 1 1 1 [ComputerScience]	[ComputerScience, DatabaseManagement, Erotica, ManagementLeadership, Humor, AdventureSurvival, MediaCommunication, Sexuality, Development, Education]	
 
webmaster.txt	0 0 1 1 1 1 [ComputerScience]	[WWWInternet, Networking, ComputerScience, MarketingSales, MediaCommunication, Erotica, Humor, Education, AdventureSurvival, SecurityDefence]	
 
------------------------------------------------

Powstaniewarszawskie.txt	1 1 1 1 1 1 [Conflicts]	[Conflicts, Erotica, AdventureSurvival, Humor, GeographyTravel, Romance, AfricanHistory, MediaCommunication, Sexuality, GraphicsDesign]	
 
BitMaratonem.txt	1 1 1 1 1 1 [Conflicts]	[Conflicts, AfricanHistory, MiddleEasternHistory, Erotica, AdventureSurvival, Humor, Romance, Sexuality, MediaCommunication, AustralianOceanianHistory]	
 
1.txt	1 1 1 1 1 1 [Conflicts]	[Conflicts, AfricanHistory, MiddleEasternHistory, Erotica, AustralianOceanianHistory, AdventureSurvival, Humor, Romance, SecurityDefence, MediaCommunication]	
 
Wojny.txt	0 1 1 1 1 1 [Conflicts]	[EuropeanHistory, Conflicts, AfricanHistory, MiddleEasternHistory, AdventureSurvival, WorldPolitics, Erotica, Humor, Romance, Sexuality]	
 
2.txt	1 1 1 1 1 1 [Conflicts]	[Conflicts, EuropeanHistory, AfricanHistory, AdventureSurvival, MiddleEasternHistory, WorldPolitics, AustralianOceanianHistory, Erotica, Humor, GeographyTravel]	
 
BitwaWiedniem.txt	1 1 1 1 1 1 [Conflicts]	[Conflicts, MiddleEasternHistory, EuropeanHistory, AfricanHistory, Erotica, AdventureSurvival, Humor, GraphicsDesign, SecurityDefence, Romance]	
 
------------------------------------------------

NigellaLawson.txt	0 0 0 0 0 0 [CookingFoodWine]	[Romance, Teensfiction, ThrillerMysteryCrime, Humor, MediaCommunication, Erotica, AdventureSurvival, FairyTalesMythsFables, GeographyTravel, Horror]	
 
Winoróżowe.txt	0 1 1 1 1 1 [CookingFoodWine]	[EnvironmentNaturalresourcesEnergy, CookingFoodWine, Erotica, EnvironmentClimateMeteorology, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, Development]	
 
Wino.txt	0 1 1 1 1 1 [CookingFoodWine]	[EnvironmentNaturalresourcesEnergy, CookingFoodWine, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Humor, Romance, Sexuality, MediaCommunication, Development]	
 
Wegetarianizm.txt	0 1 1 1 1 1 [CookingFoodWine]	[DietNutrition, CookingFoodWine, Erotica, Sexuality, Humor, AdventureSurvival, Romance, MediaCommunication, GraphicsDesign, Development]	
 
Książkakucharska.txt	0 0 1 1 1 1 [CookingFoodWine]	[Teensfiction, Romance, CookingFoodWine, Erotica, ThrillerMysteryCrime, AdventureSurvival, Humor, MediaCommunication, FairyTalesMythsFables, WorldHistory]	
 
Kuchniapolska.txt	0 1 1 1 1 1 [CookingFoodWine]	[DietNutrition, CookingFoodWine, Erotica, Humor, AdventureSurvival, Romance, Sexuality, MediaCommunication, GraphicsDesign, Development]	
 
------------------------------------------------

kryptologia.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, ComputerScience, Erotica, MediaCommunication, Development, Humor, AdventureSurvival, SecurityDefence, Sexuality, ManagementLeadership]	
 
protokol.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, ComputerScience, Erotica, MediaCommunication, AdventureSurvival, Development, Humor, Sexuality, ManagementLeadership, Romance]	
 
asymetrycczny.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, ComputerScience, Erotica, Development, MediaCommunication, Humor, AdventureSurvival, Sexuality, Romance, ManagementLeadership]	
 
atak.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, ComputerScience, SecurityDefence, Erotica, MediaCommunication, Humor, Development, AdventureSurvival, Sexuality, Romance]	
 
szyfr.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, ComputerScience, Erotica, Humor, MediaCommunication, AdventureSurvival, Romance, Development, Sexuality, GraphicsDesign]	
 
------------------------------------------------

kultfiz.txt	1 1 1 1 1 1 [Culture]	[Culture, Society, Education, Development, Sexuality, Erotica, AdventureSurvival, MediaCommunication, Humor, ManagementLeadership]	
 
znawstwo.txt	0 1 1 1 1 1 [Culture]	[Sociology, Culture, GeographyTravel, GraphicsDesign, InternationalRelations, HistoryofScience, Society, Education, Sexuality, Erotica]	
 
kultura.txt	1 1 1 1 1 1 [Culture]	[Culture, Society, Education, Development, Sexuality, ManagementLeadership, FairyTalesMythsFables, MediaCommunication, Erotica, GraphicsDesign]	
 
unesco.txt	0 1 1 1 1 1 [Culture]	[Romance, Culture, Erotica, AdventureSurvival, GeographyTravel, AustralianOceanianHistory, Humor, Sexuality, Poetry, GraphicsDesign]	
 
krajobraz.txt	0 0 1 1 1 1 [Culture]	[GraphicsDesign, ArtArchitecturePhotography, Culture, Erotica, Development, AdventureSurvival, Sexuality, Society, Humor, Sociology]	
 
dobrakult.txt	0 1 1 1 1 1 [Culture]	[Society, Culture, Education, Development, Sexuality, Erotica, MediaCommunication, Humor, FairyTalesMythsFables, AdventureSurvival]	
 
------------------------------------------------

obiektoowa.txt	1 1 1 1 1 1 [DatabaseManagement]	[DatabaseManagement, ComputerScience, Programming, Erotica, ManagementLeadership, AdventureSurvival, Humor, Sexuality, MediaCommunication, Development]	
 
system.txt	1 1 1 1 1 1 [DatabaseManagement]	[DatabaseManagement, Networking, ComputerScience, ManagementLeadership, Development, Erotica, MediaCommunication, Humor, AdventureSurvival, Sexuality]	
 
relacyjny.txt	1 1 1 1 1 1 [DatabaseManagement]	[DatabaseManagement, ComputerScience, Erotica, Development, Sexuality, AdventureSurvival, Humor, MediaCommunication, Society, ManagementLeadership]	
 
kopia.txt	0 0 0 0 0 0 [DatabaseManagement]	[SecurityDefence, Erotica, Humor, MediaCommunication, AdventureSurvival, Sexuality, Development, ComputerScience, Romance, ManagementLeadership]	
 
rozprosz.txt	1 1 1 1 1 1 [DatabaseManagement]	[DatabaseManagement, Erotica, ComputerScience, Humor, AdventureSurvival, MediaCommunication, Sexuality, Development, Romance, GraphicsDesign]	
 
bazadanych.txt	1 1 1 1 1 1 [DatabaseManagement]	[DatabaseManagement, ComputerScience, Erotica, Development, ManagementLeadership, AdventureSurvival, Sexuality, Humor, MediaCommunication, FairyTalesMythsFables]	
 
------------------------------------------------

prochnica.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, FamilyChildHealth, DietNutrition, Sexuality, Erotica, AdventureSurvival, Humor, Romance, MediaCommunication, Medicine]	
 
aparat.txt	0 0 0 1 1 1 [Dentistry]	[MediaCommunication, Humor, Erotica, AdventureSurvival, Dentistry, Sexuality, Romance, GeographyTravel, FairyTalesMythsFables, ArtArchitecturePhotography]	
 
choroby.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, FamilyChildHealth, DietNutrition, Sexuality, Erotica, Humor, AdventureSurvival, Romance, Medicine, MediaCommunication]	
 
chirurgia.txt	0.5 0.5 0.5 0.5 0.5 0.5 [Dentistry, FamilyChildHealth]	[Medicine, FamilyChildHealth, Erotica, AdventureSurvival, Humor, Sexuality, Education, MediaCommunication, Romance, GraphicsDesign]	
 
chirurgiastom.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, FamilyChildHealth, Medicine, Erotica, Sexuality, Humor, AdventureSurvival, MediaCommunication, GraphicsDesign, Romance]	
 
kanal.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, FamilyChildHealth, DietNutrition, Sexuality, Erotica, Humor, AdventureSurvival, Romance, MediaCommunication, Medicine]	
 
------------------------------------------------

models.txt	1 1 1 1 1 1 [Development]	[Development, FinanceInvesting, Erotica, ManagementLeadership, AdventureSurvival, Education, Economics, Sexuality, Humor, MediaCommunication]	
 
zrownowazonyrozwoj.txt	0 0 1 1 1 1 [Development]	[Society, Culture, Development, Education, Sexuality, ManagementLeadership, Economics, Erotica, GraphicsDesign, MediaCommunication]	
 
marksistowskat.txt	0 0 0 1 1 1 [Development]	[Society, Culture, Education, Development, Sexuality, ManagementLeadership, Erotica, AdventureSurvival, MediaCommunication, FairyTalesMythsFables]	
 
strategie.txt	0 1 1 1 1 1 [Development]	[Economics, Development, MarketingSales, Business, ManagementLeadership, WorldHistory, GraphicsDesign, Society, Erotica, Sexuality]	
 
modefc.txt	1 1 1 1 1 1 [Development]	[Development, Economics, WorldHistory, ManagementLeadership, ImmigrationEmigration, MarketingSales, Erotica, Sexuality, Society, GraphicsDesign]	
 
tech.txt	0 1 1 1 1 1 [Development]	[FinanceInvesting, Development, ManagementLeadership, Education, Erotica, Humor, AdventureSurvival, MediaCommunication, Economics, Sexuality]	
 
------------------------------------------------

