mezopotamia.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, Erotica, WorldHistory, InternationalRelations, Sexuality, Development, AdventureSurvival, AustralianOceanianHistory, ImmigrationEmigration]	
 
cesarstwozach.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, ImmigrationEmigration, Erotica, InternationalRelations, Sexuality, AdventureSurvival, AustralianOceanianHistory, Development, Economics]	
 
starozytnosc.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, WorldHistory, Erotica, ImmigrationEmigration, InternationalRelations, Sexuality, Development, AdventureSurvival, AustralianOceanianHistory]	
 
krpartow.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, Erotica, ImmigrationEmigration, InternationalRelations, AdventureSurvival, Sexuality, Development, AustralianOceanianHistory, Economics]	
 
------------------------------------------------

schron.txt	0 1 1 1 1 1 [ArmamentArmscontrol]	[RealEstate, ArmamentArmscontrol, Erotica, SecurityDefence, MarketingSales, AdventureSurvival, Sexuality, InternationalRelations, Development, AustralianOceanianHistory]	
 
rosomak.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, AustralianOceanianHistory, SoftwareApplicationsEnterpriseSystems, Erotica, AdventureSurvival, InternationalRelations, SecurityDefence, Development, Sexuality, Economics]	
 
uklppal.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, SecurityDefence, Erotica, AdventureSurvival, Sexuality, InternationalRelations, Development, AustralianOceanianHistory, Economics, SpaceUniverse]	
 
tarcza.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, SecurityDefence, AdventureSurvival, Development, Erotica, InternationalRelations, Sexuality, AustralianOceanianHistory, Economics, SoftwareApplicationsEnterpriseSystems]	
 
forty.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, SecurityDefence, AdventureSurvival, Erotica, InternationalRelations, Development, Sexuality, AustralianOceanianHistory, Economics, SoftwareApplicationsEnterpriseSystems]	
 
okret.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, AustralianOceanianHistory, SoftwareApplicationsEnterpriseSystems, Erotica, AdventureSurvival, Sexuality, InternationalRelations, Development, SecurityDefence, Economics]	
 
------------------------------------------------

bomba.txt	0 0 0 1 1 1 [AustralianOceanianHistory]	[Erotica, InternationalRelations, Sexuality, AdventureSurvival, AustralianOceanianHistory, Development, Medicine, Economics, ImmigrationEmigration, SecurityDefence]	
 
koralowawojna.txt	0 1 1 1 1 1 [AustralianOceanianHistory]	[ArmamentArmscontrol, AustralianOceanianHistory, SoftwareApplicationsEnterpriseSystems, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, SecurityDefence, Economics]	
 
australia.txt	1 1 1 1 1 1 [AustralianOceanianHistory]	[AustralianOceanianHistory, EarthSciences, NorthAmericanHistory, Erotica, AdventureSurvival, InternationalRelations, ImmigrationEmigration, Development, Sexuality, HistoryofScience]	
 
prehaustr.txt	1 1 1 1 1 1 [AustralianOceanianHistory]	[AustralianOceanianHistory, Erotica, InternationalRelations, AdventureSurvival, ImmigrationEmigration, Sexuality, Development, EarthSciences, Economics, Medicine]	
 
atanwojennywaust.txt	1 1 1 1 1 1 [AustralianOceanianHistory]	[AustralianOceanianHistory, NorthAmericanHistory, InternationalRelations, Erotica, AdventureSurvival, Sexuality, ImmigrationEmigration, Development, SecurityDefence, Economics]	
 
histkoleowaust.txt	1 1 1 1 1 1 [AustralianOceanianHistory]	[AustralianOceanianHistory, ImmigrationEmigration, InternationalRelations, Erotica, AdventureSurvival, Sexuality, Development, Economics, Medicine, SecurityDefence]	
 
------------------------------------------------

biologia.txt	1 1 1 1 1 1 [Biology]	[Biology, Genetics, Erotica, Medicine, HistoryofScience, Sexuality, Development, InternationalRelations, Economics, AdventureSurvival]	
 
biomech.txt	0 1 1 1 1 1 [Biology]	[Erotica, Biology, Sexuality, AdventureSurvival, Medicine, InternationalRelations, Development, AustralianOceanianHistory, Economics, Physics]	
 
bionf.txt	1 1 1 1 1 1 [Biology]	[Biology, EarthSciences, Physics, Erotica, Medicine, InternationalRelations, AdventureSurvival, Sexuality, Development, Economics]	
 
cyto.txt	1 1 1 1 1 1 [Biology]	[Biology, Erotica, Medicine, Sexuality, Development, AdventureSurvival, InternationalRelations, Economics, AustralianOceanianHistory, HistoryofScience]	
 
botanika.txt	1 1 1 1 1 1 [Biology]	[Biology, HistoryofScience, Erotica, Medicine, Development, Sexuality, AdventureSurvival, InternationalRelations, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

inz.txt	0 0 0 0 0 0 [Chemistry]	[EarthSciences, Erotica, AdventureSurvival, Physics, InternationalRelations, Development, Sexuality, Biology, ArmamentArmscontrol, Medicine]	
 
chemia.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, HistoryofScience, Erotica, Physics, InternationalRelations, Economics, Development, Sexuality, AdventureSurvival, Medicine]	
 
ziazekchem.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, Economics, AustralianOceanianHistory, ManagementLeadership, Physics]	
 
suprmol.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Economics, Physics, Development, AustralianOceanianHistory, Biology]	
 
symbol.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, Erotica, Sexuality, InternationalRelations, AdventureSurvival, Physics, Economics, Development, AustralianOceanianHistory, Biology]	
 
reakcje.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, Erotica, Sexuality, InternationalRelations, AdventureSurvival, Economics, Physics, Development, AustralianOceanianHistory, Medicine]	
 
------------------------------------------------

wlasnoscint.txt	1 1 1 1 1 1 [CivilHumanRights]	[CivilHumanRights, InternationalRelations, SecurityDefence, Erotica, Sexuality, Development, AdventureSurvival, AustralianOceanianHistory, Economics, ArmamentArmscontrol]	
 
europ.txt	0 0 0.5 0.5 0.5 0.5 [CivilHumanRights, InternationalRelations]	[Economics, Development, FinanceInvesting, InternationalRelations, Erotica, AdventureSurvival, ManagementLeadership, Sexuality, SecurityDefence, AustralianOceanianHistory]	
 
prawoczlowieka.txt	1 1 1 1 1 1 [CivilHumanRights]	[CivilHumanRights, InternationalRelations, SecurityDefence, Sexuality, Erotica, Development, AustralianOceanianHistory, Economics, AdventureSurvival, Medicine]	
 
kodeks.txt	0 0 0 0 1 1 [CivilHumanRights]	[AdventureSurvival, Erotica, RealEstate, SoftwareApplicationsEnterpriseSystems, ThrillerMysteryCrime, InternationalRelations, CivilHumanRights, ArmamentArmscontrol, Sexuality, Development]	
 
cywilne.txt	1 1 1 1 1 1 [CivilHumanRights]	[CivilHumanRights, InternationalRelations, SecurityDefence, Development, Erotica, Economics, Sexuality, AdventureSurvival, ManagementLeadership, AustralianOceanianHistory]	
 
powszechnadekl.txt	1 1 1 1 1 1 [CivilHumanRights]	[CivilHumanRights, InternationalRelations, SecurityDefence, Erotica, Sexuality, Development, AustralianOceanianHistory, AdventureSurvival, Economics, Medicine]	
 
------------------------------------------------

NigellaLawson.txt	0 0 0 1 1 1 [CookingFoodWine]	[Erotica, AdventureSurvival, ThrillerMysteryCrime, CookingFoodWine, Sexuality, FairyTalesMythsFables, InternationalRelations, Medicine, AustralianOceanianHistory, Development]	
 
Kuchniapolska.txt	1 1 1 1 1 1 [CookingFoodWine]	[CookingFoodWine, Erotica, AdventureSurvival, Sexuality, Development, AustralianOceanianHistory, InternationalRelations, Economics, Medicine, SecurityDefence]	
 
Winoróżowe.txt	1 1 1 1 1 1 [CookingFoodWine]	[CookingFoodWine, Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, AustralianOceanianHistory, Economics, Medicine, SecurityDefence]	
 
Wino.txt	1 1 1 1 1 1 [CookingFoodWine]	[CookingFoodWine, Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, AustralianOceanianHistory, Economics, Medicine, ManagementLeadership]	
 
Wegetarianizm.txt	1 1 1 1 1 1 [CookingFoodWine]	[CookingFoodWine, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, Religion, AustralianOceanianHistory, Economics, Medicine]	
 
Książkakucharska.txt	1 1 1 1 1 1 [CookingFoodWine]	[CookingFoodWine, Erotica, AdventureSurvival, FairyTalesMythsFables, Sexuality, InternationalRelations, Medicine, Development, AustralianOceanianHistory, Economics]	
 
------------------------------------------------

protokol.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, SecurityDefence, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, Economics, AustralianOceanianHistory, SoftwareApplicationsEnterpriseSystems]	
 
asymetrycczny.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, SecurityDefence, Erotica, Sexuality, InternationalRelations, AdventureSurvival, Development, Economics, SoftwareApplicationsEnterpriseSystems, AustralianOceanianHistory]	
 
kryptologia.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, SecurityDefence, Erotica, InternationalRelations, Sexuality, AdventureSurvival, SoftwareApplicationsEnterpriseSystems, Development, Economics, AustralianOceanianHistory]	
 
atak.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, SecurityDefence, Erotica, InternationalRelations, Sexuality, AdventureSurvival, SoftwareApplicationsEnterpriseSystems, Development, Economics, AustralianOceanianHistory]	
 
szyfr.txt	1 1 1 1 1 1 [CryptographySecurity]	[CryptographySecurity, SecurityDefence, Erotica, InternationalRelations, Sexuality, AdventureSurvival, Development, Economics, AustralianOceanianHistory, Medicine]	
 
------------------------------------------------

prochnica.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, Medicine, FamilyChildHealth, Sexuality, Erotica, AdventureSurvival, Development, InternationalRelations, Economics, AustralianOceanianHistory]	
 
aparat.txt	0 0 0 1 1 1 [Dentistry]	[Medicine, AdventureSurvival, Erotica, FamilyChildHealth, Dentistry, Sexuality, InternationalRelations, SoftwareApplicationsEnterpriseSystems, Development, AustralianOceanianHistory]	
 
chirurgia.txt	0.5 0.5 0.5 1 1 1 [Dentistry, FamilyChildHealth]	[Medicine, FamilyChildHealth, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Dentistry, Development, AustralianOceanianHistory, Economics]	
 
chirurgiastom.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, Medicine, FamilyChildHealth, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, Economics, AustralianOceanianHistory]	
 
kanal.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, Medicine, FamilyChildHealth, Sexuality, Erotica, AdventureSurvival, Development, InternationalRelations, Economics, AustralianOceanianHistory]	
 
choroby.txt	1 1 1 1 1 1 [Dentistry]	[Dentistry, Medicine, FamilyChildHealth, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

marksistowskat.txt	1 1 1 1 1 1 [Development]	[Development, Erotica, InternationalRelations, SecurityDefence, Sexuality, AdventureSurvival, ArmamentArmscontrol, Economics, AustralianOceanianHistory, ManagementLeadership]	
 
strategie.txt	1 1 1 1 1 1 [Development]	[Development, Economics, ManagementLeadership, AdventureSurvival, InternationalRelations, Erotica, Sexuality, FinanceInvesting, AustralianOceanianHistory, SecurityDefence]	
 
modefc.txt	1 1 1 1 1 1 [Development]	[Development, Economics, WorldHistory, Erotica, InternationalRelations, Sexuality, AdventureSurvival, AustralianOceanianHistory, ImmigrationEmigration, SecurityDefence]	
 
models.txt	0 0 1 1 1 1 [Development]	[FinanceInvesting, Economics, Development, InternationalRelations, ManagementLeadership, AdventureSurvival, Erotica, Sexuality, SecurityDefence, SoftwareApplicationsEnterpriseSystems]	
 
zrownowazonyrozwoj.txt	0 1 1 1 1 1 [Development]	[ManagementLeadership, Development, InternationalRelations, AdventureSurvival, Sexuality, Erotica, Economics, SecurityDefence, ImmigrationEmigration, AustralianOceanianHistory]	
 
tech.txt	0 0 1 1 1 1 [Development]	[Economics, FinanceInvesting, Development, InternationalRelations, ManagementLeadership, AdventureSurvival, Erotica, Sexuality, SoftwareApplicationsEnterpriseSystems, SecurityDefence]	
 
------------------------------------------------

geologia.txt	0 1 1 1 1 1 [EarthSciences]	[HistoryofScience, EarthSciences, Erotica, AdventureSurvival, AustralianOceanianHistory, InternationalRelations, Economics, Development, Sexuality, Medicine]	
 
oceanografia.txt	1 1 1 1 1 1 [EarthSciences]	[EarthSciences, Erotica, AdventureSurvival, InternationalRelations, AustralianOceanianHistory, Sexuality, EnvironmentNaturalresourcesEnergy, Biology, Development, Medicine]	
 
geodezja.txt	1 1 1 1 1 1 [EarthSciences]	[EarthSciences, Erotica, AdventureSurvival, InternationalRelations, Physics, Development, HistoryofScience, Sexuality, AustralianOceanianHistory, Biology]	
 
ziemia.txt	0 1 1 1 1 1 [EarthSciences]	[EnvironmentNaturalresourcesEnergy, EarthSciences, SpaceUniverse, Erotica, AdventureSurvival, AustralianOceanianHistory, Sexuality, Development, InternationalRelations, Economics]	
 
meteoro.txt	0 1 1 1 1 1 [EarthSciences]	[EnvironmentNaturalresourcesEnergy, EarthSciences, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, Physics, Economics, ArmamentArmscontrol]	
 
tabela.txt	1 1 1 1 1 1 [EarthSciences]	[EarthSciences, AustralianOceanianHistory, AdventureSurvival, HistoryofScience, Erotica, Development, Sexuality, InternationalRelations, Economics, Medicine]	
 
------------------------------------------------

ekpoz.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, InternationalRelations, Erotica, AdventureSurvival, Sexuality, Medicine, SecurityDefence, AustralianOceanianHistory, ManagementLeadership]	
 
makro.txt	0 1 1 1 1 1 [Economics]	[FinanceInvesting, Economics, Development, InternationalRelations, Erotica, ManagementLeadership, AdventureSurvival, HistoryofScience, Sexuality, SecurityDefence]	
 
eknorm.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, Erotica, InternationalRelations, Sexuality, AdventureSurvival, HistoryofScience, AustralianOceanianHistory, Medicine, SecurityDefence]	
 
gosp.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, InternationalRelations, Erotica, Sexuality, AdventureSurvival, SecurityDefence, AustralianOceanianHistory, Medicine, ManagementLeadership]	
 
mikro.txt	1 1 1 1 1 1 [Economics]	[Economics, Development, Erotica, InternationalRelations, AdventureSurvival, Sexuality, AustralianOceanianHistory, FinanceInvesting, Medicine, SecurityDefence]	
 
ekonomia.txt	1 1 1 1 1 1 [Economics]	[Economics, FinanceInvesting, Development, InternationalRelations, Erotica, AdventureSurvival, ManagementLeadership, Sexuality, HistoryofScience, SecurityDefence]	
 
------------------------------------------------

biopaliwo.txt	0 0 0 0 0 1 [EnvironmentNaturalresourcesEnergy]	[CookingFoodWine, Erotica, AdventureSurvival, Development, InternationalRelations, Economics, Sexuality, AustralianOceanianHistory, EnvironmentNaturalresourcesEnergy, EarthSciences]	
 
wodna.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, EarthSciences, Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, ArmamentArmscontrol, AustralianOceanianHistory, Economics]	
 
pradyiplywy.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, EarthSciences, Erotica, AdventureSurvival, Sexuality, InternationalRelations, Development, AustralianOceanianHistory, Economics, Medicine]	
 
kolektor.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, EarthSciences, Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, Economics, ArmamentArmscontrol, Medicine]	
 
sloneczna.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, EarthSciences, Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, ArmamentArmscontrol, SecurityDefence, Economics]	
 
geotermalna.txt	1 1 1 1 1 1 [EnvironmentNaturalresourcesEnergy]	[EnvironmentNaturalresourcesEnergy, EarthSciences, Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, AustralianOceanianHistory, ArmamentArmscontrol, Economics]	
 
------------------------------------------------

filmero.txt	1 1 1 1 1 1 [Erotica]	[Erotica, Sexuality, AdventureSurvival, Development, InternationalRelations, ImmigrationEmigration, AustralianOceanianHistory, Economics, Medicine, FairyTalesMythsFables]	
 
strip.txt	1 1 1 1 1 1 [Erotica]	[Erotica, AdventureSurvival, Sexuality, Development, InternationalRelations, AustralianOceanianHistory, Economics, ArmamentArmscontrol, ManagementLeadership, Medicine]	
 
akt.txt	1 1 1 1 1 1 [Erotica]	[Erotica, WorldHistory, HistoryofScience, Sexuality, AdventureSurvival, InternationalRelations, Development, Economics, AustralianOceanianHistory, Medicine]	
 
fotograf.txt	1 1 1 1 1 1 [Erotica]	[Erotica, AdventureSurvival, ThrillerMysteryCrime, InternationalRelations, Sexuality, Medicine, AustralianOceanianHistory, Development, FamilyChildHealth, SoftwareApplicationsEnterpriseSystems]	
 
erotykasztuka.txt	1 1 1 1 1 1 [Erotica]	[Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, ImmigrationEmigration, AustralianOceanianHistory, Economics, Medicine, FairyTalesMythsFables]	
 
erotyk.txt	1 1 1 1 1 1 [Erotica]	[Erotica, AdventureSurvival, FairyTalesMythsFables, Sexuality, InternationalRelations, Development, AustralianOceanianHistory, Economics, Medicine, SoftwareApplicationsEnterpriseSystems]	
 
------------------------------------------------

mit.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Religion, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, Economics, HistoryofScience, AustralianOceanianHistory]	
 
1001.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Religion, Erotica, Sexuality, AdventureSurvival, InternationalRelations, AustralianOceanianHistory, Development, Economics, Medicine]	
 
andersen.txt	0 0 1 1 1 1 [FairyTalesMythsFables]	[Erotica, AdventureSurvival, FairyTalesMythsFables, Sexuality, InternationalRelations, Development, Medicine, AustralianOceanianHistory, ThrillerMysteryCrime, Economics]	
 
grimm.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Erotica, Sexuality, Religion, AdventureSurvival, InternationalRelations, HistoryofScience, Development, Economics, AustralianOceanianHistory]	
 
legenda.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Religion, Erotica, Sexuality, AdventureSurvival, InternationalRelations, AustralianOceanianHistory, Development, Economics, Medicine]	
 
basn.txt	1 1 1 1 1 1 [FairyTalesMythsFables]	[FairyTalesMythsFables, Religion, Erotica, Sexuality, InternationalRelations, AdventureSurvival, Development, AustralianOceanianHistory, Economics, Medicine]	
 
------------------------------------------------

centrum.txt	1 1 1 1 1 1 [FamilyChildHealth]	[FamilyChildHealth, Medicine, InternationalRelations, Erotica, AdventureSurvival, Sexuality, Development, AustralianOceanianHistory, Economics, SecurityDefence]	
 
sanat.txt	1 1 1 1 1 1 [FamilyChildHealth]	[FamilyChildHealth, Medicine, Erotica, InternationalRelations, AdventureSurvival, Sexuality, AustralianOceanianHistory, Development, Economics, SecurityDefence]	
 
Stomato.txt	0 0 1 1 1 1 [FamilyChildHealth]	[Medicine, Dentistry, FamilyChildHealth, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, AustralianOceanianHistory, Economics]	
 
porażenie.txt	0 0 1 1 1 1 [FamilyChildHealth]	[Dentistry, Medicine, FamilyChildHealth, Sexuality, Erotica, AdventureSurvival, Development, InternationalRelations, Economics, AustralianOceanianHistory]	
 
zolt.txt	0 0 1 1 1 1 [FamilyChildHealth]	[Dentistry, Medicine, FamilyChildHealth, Erotica, Sexuality, AdventureSurvival, Development, InternationalRelations, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

anal.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Economics, Development, InternationalRelations, ManagementLeadership, Erotica, AdventureSurvival, Sexuality, SecurityDefence, AustralianOceanianHistory]	
 
aktywa.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Economics, Development, InternationalRelations, Erotica, AdventureSurvival, Sexuality, SecurityDefence, AustralianOceanianHistory, ManagementLeadership]	
 
fpubl.txt	0 0 1 1 1 1 [FinanceInvesting]	[Economics, Development, FinanceInvesting, InternationalRelations, ManagementLeadership, AdventureSurvival, Erotica, Sexuality, SecurityDefence, AustralianOceanianHistory]	
 
inw.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Economics, Development, InternationalRelations, ManagementLeadership, AdventureSurvival, Erotica, Sexuality, SecurityDefence, AustralianOceanianHistory]	
 
finanse.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Economics, Development, InternationalRelations, ManagementLeadership, Erotica, AdventureSurvival, Sexuality, SecurityDefence, AustralianOceanianHistory]	
 
amortt.txt	1 1 1 1 1 1 [FinanceInvesting]	[FinanceInvesting, Economics, Development, InternationalRelations, Erotica, Sexuality, AdventureSurvival, ManagementLeadership, SecurityDefence, AustralianOceanianHistory]	
 
------------------------------------------------

klon.txt	0 1 1 1 1 1 [Genetics]	[Biology, Genetics, Erotica, Sexuality, AdventureSurvival, Medicine, Development, InternationalRelations, Economics, AustralianOceanianHistory]	
 
genomika.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, Development, Economics, AdventureSurvival, Sexuality, InternationalRelations, Medicine, AustralianOceanianHistory]	
 
gen.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, Economics, AustralianOceanianHistory, Medicine]	
 
mrna.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, Economics, AustralianOceanianHistory, Medicine]	
 
genetyka.txt	1 1 1 1 1 1 [Genetics, Biology]	[Genetics, Biology, Erotica, Sexuality, AdventureSurvival, Development, Economics, InternationalRelations, Medicine, AustralianOceanianHistory]	
 
frederick.txt	1 1 1 1 1 1 [Genetics]	[Genetics, Biology, Erotica, Sexuality, AdventureSurvival, InternationalRelations, Development, Medicine, Economics, AustralianOceanianHistory]	
 
------------------------------------------------

dysk.txt	1 1 1 1 1 1 [Hardware]	[Hardware, OperatingSystems, SoftwareApplicationsEnterpriseSystems, Development, Erotica, AdventureSurvival, Sexuality, InternationalRelations, Economics, Medicine]	
 
proc.txt	1 1 1 1 1 1 [Hardware]	[Hardware, OperatingSystems, SoftwareApplicationsEnterpriseSystems, Development, Erotica, AdventureSurvival, Sexuality, InternationalRelations, ManagementLeadership, Economics]	
 
druk.txt	0 0 0 1 1 1 [Hardware]	[SoftwareApplicationsEnterpriseSystems, AdventureSurvival, Erotica, Hardware, ThrillerMysteryCrime, Development, InternationalRelations, Sexuality, AustralianOceanianHistory, Economics]	
 
plyc.txt	1 1 1 1 1 1 [Hardware]	[Hardware, OperatingSystems, SoftwareApplicationsEnterpriseSystems, Erotica, Development, AdventureSurvival, Sexuality, InternationalRelations, Economics, Medicine]	
 
pam.txt	1 1 1 1 1 1 [Hardware]	[Hardware, OperatingSystems, SoftwareApplicationsEnterpriseSystems, Development, Erotica, AdventureSurvival, Sexuality, InternationalRelations, Economics, AustralianOceanianHistory]	
 
skan.txt	0 1 1 1 1 1 [Hardware]	[OperatingSystems, Hardware, SoftwareApplicationsEnterpriseSystems, Erotica, Development, AdventureSurvival, Sexuality, InternationalRelations, AustralianOceanianHistory, SecurityDefence]	
 
------------------------------------------------

naukoznawstwo.txt	1 1 1 1 1 1 [HistoryofScience]	[HistoryofScience, InternationalRelations, Economics, Development, Erotica, AdventureSurvival, Sexuality, Medicine, ManagementLeadership, EarthSciences]	
 
histogeorg.txt	0 1 1 1 1 1 [HistoryofScience]	[EarthSciences, HistoryofScience, AustralianOceanianHistory, Erotica, AdventureSurvival, InternationalRelations, Development, Sexuality, Economics, Medicine]	
 
