zarzadstresem.txt	0 0 1 1 1 1 [ManagementLeadership]	[Development, Economics, ManagementLeadership, Medicine, MarketingSales, AdventureSurvival, FamilyChildHealth, Erotica, AustralianOceanianHistory, HistoryofScience]	
 
------------------------------------------------

email.txt	0 0 1 1 1 1 [MarketingSales]	[Dentistry, AccountingBankingMoney, MarketingSales, Erotica, ManagementLeadership, HistoryofScience, SoftwareApplicationsEnterpriseSystems, AustralianOceanianHistory, Development, Economics]	
 
reklama.txt	0 0 1 1 1 1 [MarketingSales]	[Dentistry, AccountingBankingMoney, MarketingSales, ManagementLeadership, Erotica, Development, Economics, SoftwareApplicationsEnterpriseSystems, AustralianOceanianHistory, HistoryofScience]	
 
------------------------------------------------

ospa.txt	0.5 1 1 1 1 1 [Medicine, FamilyChildHealth]	[Medicine, AdventureSurvival, FamilyChildHealth, Erotica, AustralianOceanianHistory, Dentistry, MarketingSales, ManagementLeadership, Development, HistoryofScience]	
 
------------------------------------------------

osama.txt	0.5 0.5 1 1 1 1 [MiddleEasternHistory, NorthAmericanHistory]	[NorthAmericanHistory, AustralianOceanianHistory, Erotica, MiddleEasternHistory, ManagementLeadership, HistoryofScience, Development, ImmigrationEmigration, ArmamentArmscontrol, Sexuality]	
 
alkhaida.txt	0 0.5 0.5 0.5 0.5 0.5 [MiddleEasternHistory, NorthAmericanHistory]	[Erotica, AustralianOceanianHistory, NorthAmericanHistory, HistoryofScience, ManagementLeadership, Sexuality, ArmamentArmscontrol, ImmigrationEmigration, Development, InternationalRelations]	
 
------------------------------------------------

ics.txt	0 0 0 0 0 0 [OperatingSystems]	[Erotica, SoftwareApplicationsEnterpriseSystems, ManagementLeadership, MarketingSales, AustralianOceanianHistory, ArmamentArmscontrol, Development, HistoryofScience, Economics, Medicine]	
 
bill.txt	0 0 0 0 0 0 [OperatingSystems]	[Erotica, SoftwareApplicationsEnterpriseSystems, Development, AustralianOceanianHistory, ManagementLeadership, MarketingSales, ArmamentArmscontrol, AdventureSurvival, Economics, HistoryofScience]	
 
------------------------------------------------

fizmed.txt	0.5 0.5 0.5 0.5 0.5 0.5 [Physics, Medicine]	[HistoryofScience, Medicine, Erotica, ManagementLeadership, AdventureSurvival, MarketingSales, Dentistry, Biology, Economics, Development]	
 
elektrchem.txt	0 0 0 0 0 0 [Physics, Chemistry]	[Erotica, ManagementLeadership, HistoryofScience, Development, AustralianOceanianHistory, Economics, MarketingSales, ArmamentArmscontrol, Medicine, Biology]	
 
laser.txt	0.3333 0.3333 0.3333 0.3333 0.3333 0.6667 [Physics, ArmamentArmscontrol, Medicine]	[ArmamentArmscontrol, Erotica, HistoryofScience, ManagementLeadership, EnvironmentNaturalresourcesEnergy, AustralianOceanianHistory, Development, Economics, MarketingSales, Dentistry]	
 
filalbain.txt	0 1 1 1 1 1 [Physics]	[HistoryofScience, Physics, Erotica, Development, ManagementLeadership, Economics, AustralianOceanianHistory, MarketingSales, Medicine, Sexuality]	
 
narzelekt.txt	0.5 0.5 0.5 0.5 0.5 0.5 [Physics, Biology]	[Biology, Medicine, Erotica, AdventureSurvival, ManagementLeadership, HistoryofScience, AustralianOceanianHistory, Development, Economics, MarketingSales]	
 
------------------------------------------------

fu.txt	0 0 0 0 0 0 [Poetry]	[Erotica, ManagementLeadership, HistoryofScience, AustralianOceanianHistory, Development, Economics, MiddleEasternHistory, MarketingSales, Biology, AdventureSurvival]	
 
porzjakonkr.txt	0 0 0 1 1 1 [Poetry]	[Erotica, HistoryofScience, ManagementLeadership, Poetry, AustralianOceanianHistory, Development, Economics, MarketingSales, ArmamentArmscontrol, Sexuality]	
 
------------------------------------------------

loksocj.txt	1 1 1 1 1 1 [RealEstate]	[RealEstate, CivilHumanRights, Erotica, AustralianOceanianHistory, ManagementLeadership, HistoryofScience, Medicine, Development, MarketingSales, Economics]	
 
podatek.txt	0 1 1 1 1 1 [RealEstate]	[CivilHumanRights, RealEstate, InternationalRelations, Erotica, AustralianOceanianHistory, ManagementLeadership, HistoryofScience, Development, Medicine, MarketingSales]	
 
------------------------------------------------

tabupokhind.txt	1 1 1 1 1 1 [Religion]	[Religion, Erotica, ManagementLeadership, AustralianOceanianHistory, HistoryofScience, Sexuality, Development, Economics, MiddleEasternHistory, MarketingSales]	
 
wigilia.txt	0 0 0.5 0.5 1 1 [Religion, CookingFoodWine]	[Erotica, Sexuality, AustralianOceanianHistory, CookingFoodWine, ThrillerMysteryCrime, ManagementLeadership, HistoryofScience, Development, Religion, Economics]	
 
tabu.txt	0 0 0.5 0.5 0.5 0.5 [Religion, CookingFoodWine]	[Erotica, AustralianOceanianHistory, ManagementLeadership, Religion, Sexuality, Development, HistoryofScience, Economics, Biology, ImmigrationEmigration]	
 
wyprawkrzyz.txt	0 0 0 0 0 0 [Religion]	[MiddleEasternHistory, Erotica, AustralianOceanianHistory, ManagementLeadership, ImmigrationEmigration, Development, HistoryofScience, AncientHistory, Sexuality, ArmamentArmscontrol]	
 
religaustr.txt	0.5 1 1 1 1 1 [Religion, AustralianOceanianHistory]	[Erotica, Religion, AustralianOceanianHistory, HistoryofScience, Sexuality, ManagementLeadership, WorldHistory, ImmigrationEmigration, Development, Economics]	
 
------------------------------------------------

orgbezp.txt	0 0 1 1 1 1 [SecurityDefence]	[InternationalRelations, HistoryofScience, SecurityDefence, CivilHumanRights, Erotica, ManagementLeadership, Sexuality, AustralianOceanianHistory, ImmigrationEmigration, Development]	
 
publiantyrak.txt	0 0 0 0 0 1 [SecurityDefence]	[ArmamentArmscontrol, AustralianOceanianHistory, Erotica, ManagementLeadership, InternationalRelations, HistoryofScience, Development, Sexuality, NorthAmericanHistory, SecurityDefence]	
 
------------------------------------------------

fantazje.txt	0.5 0.5 0.5 1 1 1 [Sexuality, Erotica]	[Erotica, HistoryofScience, ManagementLeadership, AustralianOceanianHistory, MarketingSales, Sexuality, Development, Economics, Medicine, MiddleEasternHistory]	
 
rozwpsych.txt	0 0 0.5 1 1 1 [Sexuality, Development]	[Erotica, ArmamentArmscontrol, AustralianOceanianHistory, Sexuality, ManagementLeadership, Development, HistoryofScience, Economics, Medicine, Religion]	
 
------------------------------------------------

firewall.txt	0.3333 0.3333 0.3333 0.6667 0.6667 0.6667 [SoftwareApplicationsEnterpriseSystems, Hardware, CryptographySecurity]	[SecurityDefence, CryptographySecurity, MarketingSales, Erotica, ManagementLeadership, SoftwareApplicationsEnterpriseSystems, AustralianOceanianHistory, ArmamentArmscontrol, Development, HistoryofScience]	
 
warcraft.txt	0 0 0 0 0 0 [SoftwareApplicationsEnterpriseSystems]	[Erotica, AustralianOceanianHistory, MiddleEasternHistory, ManagementLeadership, ImmigrationEmigration, Sexuality, Development, AncientHistory, HistoryofScience, AdventureSurvival]	
 
micacces.txt	1 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[SoftwareApplicationsEnterpriseSystems, OperatingSystems, ArmamentArmscontrol, Erotica, ManagementLeadership, Development, MarketingSales, AustralianOceanianHistory, Economics, HistoryofScience]	
 
------------------------------------------------

andromeda.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, Erotica, AustralianOceanianHistory, ManagementLeadership, HistoryofScience, Development, Economics, ArmamentArmscontrol, Medicine, MarketingSales]	
 
mars.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, AustralianOceanianHistory, Erotica, HistoryofScience, ManagementLeadership, EarthSciences, Development, ArmamentArmscontrol, Economics, MarketingSales]	
 
------------------------------------------------

hipnoza.txt	0 0 0 0 0 0 [ThrillerMysteryCrime]	[Medicine, Erotica, AdventureSurvival, Development, ManagementLeadership, HistoryofScience, MarketingSales, Sexuality, AustralianOceanianHistory, Economics]	
 
władca.txt	0 0 0 0 0 0 [ThrillerMysteryCrime]	[Erotica, AustralianOceanianHistory, Sexuality, ManagementLeadership, ImmigrationEmigration, HistoryofScience, Development, MiddleEasternHistory, InternationalRelations, Medicine]	
 
------------------------------------------------

2wojnawafr.txt	0 0 0 0 0 0 [WorldHistory]	[AustralianOceanianHistory, AncientHistory, MiddleEasternHistory, NorthAmericanHistory, Erotica, ImmigrationEmigration, ManagementLeadership, Sexuality, HistoryofScience, Development]	
 
 Rewriting extended pipe from TrainingMoldel.mallet
  Instance ID = 583c10bfdbd326ba:-790bdff9:1356e388b63:-7ffa
used /home/kacper/dev/categorizer-lda/data/402
