Zestawienie wymogów wjazdowych do państw i terytoriów obcych dla posiadaczy paszportu Rzeczypospolitej Polskiej.
Spis treści  [ukryj] 
1 Przepisy wjazdowe
2 Podróż z dowodem osobistym
3 Przypisy
4 Zobacz też
Przepisy wjazdowe[edytuj]

Z wyjątkiem Europejskiego Obszaru Gospodarczego i Szwajcarii poniższe zestawienie uwzględnia jedynie przepisy wjazdowe dotyczące podróży turystycznych z paszportem zwyczajnym (nie służbowym i nie dyplomatycznym). Podróże innych kategorii (np. podróże biznesowe, dyplomatyczne, podróże w celu podjęcia działalności zarobkowej, wolontariatu, nauki, wyjazdy na pobyt stały) w większości przypadków podlegają innym regulacjom prawnym i niemal zawsze wymagają odpowiednich aranżacji jeszcze przed wyjazdem.
Oprócz przepisów wizowo-paszportowych niektóre państwa posiadają również inne wymogi, od zdolności wypełnienia których może zależeć uzyskanie zgody na wjazd. Najczęstsze z nich to: minimalna kwota pieniędzy na każdy dzień pobytu, rezerwacja biletu na podróż powrotną, rezerwacja zakwaterowania, świadectwa szczepień ochronnych, ubezpieczenie zdrowotne, określona długość ważności paszportu, etc. Do wystawienia wizy wjazdowej na granicy w niektórych państwach może być także wymagane jedno lub więcej zdjęć paszportowych i – w większości przypadków – opłata w odpowiedniej walucie.
Maksymalna długość pobytu bez wizy różni się w zależności od kraju. Tabela zasad wjazdu obywateli polskich do poszczególnych państw i na wybrane terytoria na stronie Ministerstwa Spraw Zagranicznych RP zawiera również te informacje.


Swoboda podróży z polskim paszportem


Okładka paszportu polskiego wydawanego od 2006


Okładka paszportu polskiego wydawanego w latach 2001-2006


Okładka paszportu polskiego wydawanego przed 2001


Okładka paszportu z czasów Polskiej Rzeczpospolitej Ludowej (z 1989)


Obecny polski dowód osobisty
Państwo / terytorium	Przepisy wizowe
 Mauritius	Ruch bezwizowy[121].
 Meksyk	Ruch bezwizowy[122].
 Mikronezja	Wiza 30-dniowa dostępna na granicy za darmo[123].
 Mołdawia	Ruch bezwizowy[124].
 Monako	Ruch bezwizowy[125].
 Mongolia	Wiza dostępna na lotnisku w Ułan Bator, na granicznych stacjach kolejowych w Dzamyn Üüd i Suche Bator oraz na przejściu drogowym w Altanbulag[126].
 Montserrat	Wiza wymagana przed przybyciem[8].
 Mozambik	Wiza dostępna we wszystkich punktach kontroli granicznej[127].
 Naddniestrze	Ruch bezwizowy[128][124].
 Namibia	Wiza wymagana przed przybyciem[129].
 Nauru	Wiza wymagana przed przybyciem[130].
 Nepal	Wiza 60-dniowa jedno- lub wielokrotnego wjazdu dostępna na lotnisku w Katmandu oraz wybranych przejściach drogowych (wymagane jedno zdjęcie paszportowe)[131].
 Niemcy	Nieograniczony dostęp[132].
 Niger	Wiza wymagana przed przybyciem[133].
 Nigeria	Wiza wymagana przed przybyciem[134].
 Nikaragua	Ruch bezwizowy[135].
 Niue	Ruch bezwizowy[136].
 Norfolk	Wymagany eVisitor[14][15].
 Norwegia	Nieograniczony dostęp[137].
 Nowa Kaledonia	Ruch bezwizowy[56].
 Nowa Zelandia	Ruch bezwizowy[136].
 Oman	Wiza dostępna we wszystkich punktach kontroli granicznej[138].
 Osetia Południowa	Wiza wymagana przed przybyciem[2].
 Pakistan	Wiza biznesowa 30-dniowa dostępna na lotnisku w Islamabadzie[139].
 Palau	Wiza 30-dniowa dostępna na granicy[140].
 Palestyna	Pozwolenie na wjazd wymagane przed przybyciem[141][79].
 Panama	Ruch bezwizowy[142].
 Papua-Nowa Gwinea	Wiza wymagana przed przybyciem[143].
 Paragwaj	Ruch bezwizowy[144].
 Peru	Ruch bezwizowy[145].
 Pitcairn	Wiza wymagana przed przybyciem[8].
 Polinezja Francuska	Ruch bezwizowy[56].
 Portoryko	Wiza wymagana przed przybyciem[63].
 Portugalia	Nieograniczony dostęp[146].
 Republika Południowej Afryki	Ruch bezwizowy[147].
 Republika Środkowoafrykańska	Wiza wymagana przed przybyciem[148].
 Republika Zielonego Przylądka	Wiza dostępna na lotniskach w Prai i Sal lub w porcie za 55 EUR.[149]
 Rosja	Wiza wymagana przed przybyciem[150].
 Rwanda	Wiza 15-dniowa jednokrotnego wjazdu dostępna na granicy (wymagana promesa wizowa wypełniona elektronicznie za pośrednictwem strony internetowej ruandyjskiego urzędu imigracyjnego oraz jedna fotografia paszportowa)[151].
 Rumunia	Nieograniczony dostęp[152].
 Sahara Zachodnia	Ruch bezwizowy[153][119].
 Saint Kitts i Nevis	Ruch bezwizowy[154].
 Saint Lucia	Ruch bezwizowy[155].
 Saint-Pierre i Miquelon	Ruch bezwizowy[56].
 Saint Vincent i Grenadyny	Ruch bezwizowy[156].
 Salwador	Ruch bezwizowy[157].
 Samoa	Ruch bezwizowy[158].
 Samoa Amerykańskie	Wiza wymagana przed przybyciem[63].
 San Marino	Ruch bezwizowy[159].
 Senegal	Wiza wymagana przed przybyciem[160].
 Serbia	Ruch bezwizowy[161].
 Seszele	Ruch bezwizowy[162].
 Sierra Leone	Wiza wymagana przed przybyciem[163].
 Singapur	Ruch bezwizowy[164].
 Słowacja	Nieograniczony dostęp[165].
 Słowenia	Nieograniczony dostęp[166].
 Somalia	Wiza wymagana przed przybyciem[167].
 Somaliland	Wiza wymagana przed przybyciem[168][167].
 Sri Lanka	Wiza turystyczna ważna na okres nie dłuższy niż 30 dni pobytu dostępna na lotnisku w Kolombo[169].
 Stany Zjednoczone	Wiza wymagana przed przybyciem[63].
 Suazi	Ruch bezwizowy[170].
 Sudan	Wiza wymagana przed przybyciem[171].
 Surinam	Wiza wymagana przed przybyciem[172].
 Syria	Wiza wymagana przed przybyciem[173].
 Szwajcaria	Nieograniczony dostęp[174].
 Szwecja	Nieograniczony dostęp[175].
 Wyspa Świętej Heleny, Wyspa Wniebowstąpienia i Tristan da Cunha	Ruch bezwizowy[8].
 Tadżykistan	Wiza 30-dniowa dostępna na lotnisku w Duszanbe[176].
 Tajlandia	Ruch bezwizowy[177].
 Tajwan	Ruch bezwizowy[178].
 Tanzania	Wiza dostępna na głównych przejściach granicznych, w tym na lotniskach w Dar es Salaam i Kilimandżaro[179].
 Timor Wschodni	Wiza dostępna we wszystkich punktach kontroli granicznej[180].
 Togo	Wiza dostępna na granicznych przejściach lądowych z Beninem i Ghaną[181].
 Tokelau	Ruch bezwizowy[136].
 Tonga	Wiza z ważnością do 31 dni dostępna na granicy za darmo[182].
 Tristan da Cunha	Pozwolenie na wjazd wymagane przed przybyciem[8].
 Trynidad i Tobago	Ruch bezwizowy[183].
 Tunezja	Ruch bezwizowy[184].
 Turcja	Wiza 30-dniowa dostępna we wszystkich punktach kontroli granicznej[185].
 Turkmenistan	Wiza dostępna na lotnisku w Aszchabadzie oraz w porcie w Türkmenbaşy (wymagane zaproszenie)[186].
 Turks i Caicos	Ruch bezwizowy[8].
 Tuvalu	Wiza 30-dniowa dostępna na granicy za darmo[187].
 Uganda	Wiza pobytowa 30-dniowa oraz tranzytowa 7-dniowa dostępne na każdym przejściu kontroli granicznej (wymagane 2 zdjęcia paszportowe)[188].
 Ukraina	Ruch bezwizowy[189].
 Urugwaj	Ruch bezwizowy[190].
 Uzbekistan	Wiza wymagana przed przybyciem[191].
 Vanuatu	Ruch bezwizowy[192].
 Wallis i Futuna	Ruch bezwizowy[56].
 Watykan	Ruch bezwizowy[193].
 Wenezuela	Ruch bezwizowy[194].
 Węgry	Nieograniczony dostęp[195].
 Wielka Brytania	Nieograniczony dostęp[8].
 Wietnam	Wiza wymagana przed przybyciem[196].
 Włochy	Nieograniczony dostęp[197].
 Wybrzeże Kości Słoniowej	Wiza wymagana przed przybyciem[198].
 Wyspa Bożego Narodzenia	Wymagany eVisitor[14][15].
 Wyspa Man	Ruch bezwizowy[8].
 Wyspa Wniebowstąpienia	Pozwolenie na wjazd wymagane przed przybyciem[8].
 Wyspy Cooka	Ruch bezwizowy[136].
 Wyspy Dziewicze Stanów Zjednoczonych	Wiza wymagana przed przybyciem[63].
 Wyspy Kokosowe	Wymagany eVisitor[14][15].
 Wyspy Marshalla	Wiza 30-dniowa dostępna na granicy[199].
 Wyspy Owcze	Ruch bezwizowy[43].
 Wyspy Salomona	Wiza 3-miesięczna dostępna na lotnisku za darmo[200].
 Wyspy Świętego Tomasza i Książęca	Wiza wymagana przed przybyciem[201].
 Zambia	Wiza tranzytowa i pobytowa dostępne w głównych punktach kontroli granicznej[202].
 Zimbabwe	Wiza jedno- lub dwukrotnego wjazdu z ważnością do 60 dni dostępna w głownych punktach kontroli granicznej[203].
 Zjednoczone Emiraty Arabskie	Wiza dostępna na granicy (wymagana promesa wizowa od lokalnego sponsora indywidualnego lub firmy, np. hotelu, biura podróży lub linii lotniczych)[204].
Podróż z dowodem osobistym[edytuj]

Obywatele polscy mogą posługiwać się – zamiast paszportu – dowodem osobistym w podróży do innych państw Strefy Schengen, a także pozostających poza Strefą Schengen: pozostałych państw Unii Europejskiej, regionów peryferyjnych UE[56][70][146], brytyjskich dependencji Jersey, Guernsey i Wyspy Man[8] oraz Albanii[4], Andory[6], Bośni i Hercegowiny[29], Chorwacji[38], Czarnogóry[41], Macedonii[111] i Serbii[161].
Paszportu wymagają podróże do krajów i terytoriów zamorskich Unii Europejskiej: Grenlandii, Wysp Owczych[43], Antyli Holenderskich, Aruby[10], Majotty, Nowej Kaledonii, Polinezjii Francuskiej, Saint-Pierre i Miquelon, Wallis i Futuny[56] oraz wszystkich nieeuropejskich terytoriów Wielkiej Brytanii[8].
